Year,Value
188001,-0.0011
188002,-0.1252
188003,-0.1372
188004,-0.0505
188005,-0.0787
188006,-0.174
188007,-0.1546
188008,-0.0811
188009,-0.0875
188010,-0.1839
188011,-0.2723
188012,-0.0834
188101,-0.0246
188102,-0.0345
188103,0.0242
188104,0.0704
188105,0.0239
188106,-0.0939
188107,-0.0411
188108,-0.0602
188109,-0.1843
188110,-0.2228
188111,-0.2233
188112,-0.0486
188201,0.0877
188202,0.0328
188203,0.0692
188204,-0.1283
188205,-0.1495
188206,-0.1418
188207,-0.0685
188208,-0.0084
188209,0.0032
188210,-0.2109
188211,-0.131
188212,-0.1755
188301,-0.27
188302,-0.2968
188303,-0.1414
188304,-0.1802
188305,-0.1453
188306,-0.0096
188307,-0.0863
188308,-0.0549
188309,-0.1512
188310,-0.1677
188311,-0.1749
188312,-0.0829
188401,-0.1915
188402,-0.1524
188403,-0.2142
188404,-0.1893
188405,-0.1365
188406,-0.2027
188407,-0.3065
188408,-0.2772
188409,-0.2325
188410,-0.1773
188411,-0.2775
188412,-0.1548
188501,-0.4343
188502,-0.2655
188503,-0.1573
188504,-0.2638
188505,-0.2886
188506,-0.3146
188507,-0.2465
188508,-0.2514
188509,-0.2065
188510,-0.1359
188511,-0.1355
188512,0.0396
188601,-0.1201
188602,-0.2889
188603,-0.2921
188604,-0.1773
188605,-0.1651
188606,-0.2536
188607,-0.1712
188608,-0.2233
188609,-0.2023
188610,-0.2347
188611,-0.2064
188612,-0.1703
188701,-0.3905
188702,-0.3851
188703,-0.1714
188704,-0.2009
188705,-0.2439
188706,-0.2235
188707,-0.2768
188708,-0.3231
188709,-0.1908
188710,-0.3039
188711,-0.1642
188712,-0.2035
188801,-0.3913
188802,-0.3318
188803,-0.303
188804,-0.1798
188805,-0.1619
188806,-0.0993
188807,-0.1187
188808,-0.1653
188809,-0.0722
188810,0.0113
188811,-0.0495
188812,0.0343
188901,-0.1001
188902,0.0078
188903,0.1142
188904,0.0449
188905,-0.0359
188906,-0.0788
188907,-0.166
188908,-0.1445
188909,-0.23
188910,-0.1994
188911,-0.2835
188912,-0.1865
189001,-0.3632
189002,-0.4345
189003,-0.3241
189004,-0.2621
189005,-0.3928
189006,-0.2915
189007,-0.2822
189008,-0.3276
189009,-0.3546
189010,-0.2963
189011,-0.3443
189012,-0.2353
189101,-0.3833
189102,-0.528
189103,-0.2171
189104,-0.2566
189105,-0.1401
189106,-0.2048
189107,-0.2317
189108,-0.2332
189109,-0.1549
189110,-0.2911
189111,-0.4016
189112,-0.0486
189201,-0.2417
189202,-0.1422
189203,-0.3083
189204,-0.322
189205,-0.3125
189206,-0.2874
189207,-0.3521
189208,-0.3318
189209,-0.2228
189210,-0.2505
189211,-0.4784
189212,-0.4775
189301,-0.6796
189302,-0.6137
189303,-0.225
189304,-0.3523
189305,-0.3448
189306,-0.2402
189307,-0.2024
189308,-0.3289
189309,-0.2575
189310,-0.2114
189311,-0.1662
189312,-0.2484
189401,-0.4376
189402,-0.224
189403,-0.2042
189404,-0.3039
189405,-0.3023
189406,-0.3499
189407,-0.2723
189408,-0.2726
189409,-0.2551
189410,-0.2145
189411,-0.2976
189412,-0.2427
189501,-0.438
189502,-0.4148
189503,-0.2863
189504,-0.1849
189505,-0.2087
189506,-0.2913
189507,-0.2001
189508,-0.2267
189509,-0.1347
189510,-0.1322
189511,-0.1595
189512,-0.0702
189601,-0.1034
189602,-0.0806
189603,-0.2094
189604,-0.2663
189605,-0.1068
189606,-0.0925
189607,-0.0526
189608,-0.0746
189609,-0.0686
189610,-0.0072
189611,-0.1681
189612,0.0454
189701,-0.1888
189702,-0.1158
189703,-0.1923
189704,-0.0085
189705,-0.0307
189706,-0.1036
189707,-0.042
189708,-0.077
189709,-0.0275
189710,-0.1646
189711,-0.2625
189712,-0.3021
189801,-0.0463
189802,-0.2843
189803,-0.6583
189804,-0.3515
189805,-0.2947
189806,-0.2124
189807,-0.2472
189808,-0.2332
189809,-0.2027
189810,-0.3265
189811,-0.2464
189812,-0.0121
189901,-0.1037
189902,-0.2875
189903,-0.2605
189904,-0.1999
189905,-0.1286
189906,-0.205
189907,-0.1316
189908,-0.0696
189909,-0.0363
189910,-0.0289
189911,0.1431
189912,-0.1685
190001,-0.2438
190002,-0.0983
190003,-0.0452
190004,-0.0973
190005,-0.0401
190006,-0.051
190007,-0.0778
190008,-0.0707
190009,-0.0638
190010,0.0455
190011,-0.1372
190012,0.0308
190101,-0.1276
190102,-0.0778
190103,-0.0354
190104,-0.066
190105,-0.128
190106,-0.1297
190107,-0.1595
190108,-0.1352
190109,-0.2104
190110,-0.2838
190111,-0.1439
190112,-0.2419
190201,-0.0902
190202,-0.0386
190203,-0.2016
190204,-0.2747
190205,-0.2679
190206,-0.3421
190207,-0.2967
190208,-0.2734
190209,-0.2378
190210,-0.2885
190211,-0.3508
190212,-0.3739
190301,-0.2188
190302,-0.0929
190303,-0.2845
190304,-0.3585
190305,-0.3986
190306,-0.3821
190307,-0.3451
190308,-0.4425
190309,-0.3809
190310,-0.4405
190311,-0.401
190312,-0.3914
190401,-0.5481
190402,-0.4745
190403,-0.5203
190404,-0.4793
190405,-0.4369
190406,-0.4479
190407,-0.4649
190408,-0.4402
190409,-0.471
190410,-0.4153
190411,-0.1771
190412,-0.2475
190501,-0.3603
190502,-0.6261
190503,-0.4022
190504,-0.4571
190505,-0.2955
190506,-0.2612
190507,-0.2003
190508,-0.2337
190509,-0.2318
190510,-0.3048
190511,-0.0994
190512,-0.1382
190601,-0.184
190602,-0.2463
190603,-0.1578
190604,-0.0586
190605,-0.2267
190606,-0.1867
190607,-0.2599
190608,-0.2449
190609,-0.314
190610,-0.2913
190611,-0.3779
190612,-0.1734
190701,-0.3517
190702,-0.41
190703,-0.284
190704,-0.3577
190705,-0.4739
190706,-0.3806
190707,-0.3615
190708,-0.3424
190709,-0.3475
190710,-0.3133
190711,-0.5129
190712,-0.4003
190801,-0.3695
190802,-0.3824
190803,-0.6128
190804,-0.4888
190805,-0.4047
190806,-0.4127
190807,-0.3961
190808,-0.487
190809,-0.4045
190810,-0.5245
190811,-0.4911
190812,-0.3929
190901,-0.556
190902,-0.4647
190903,-0.5446
190904,-0.5329
190905,-0.4588
190906,-0.4213
190907,-0.4408
190908,-0.3117
190909,-0.3671
190910,-0.4007
190911,-0.2799
190912,-0.4142
191001,-0.3114
191002,-0.3708
191003,-0.4299
191004,-0.3464
191005,-0.311
191006,-0.3631
191007,-0.3362
191008,-0.3428
191009,-0.3421
191010,-0.4283
191011,-0.5037
191012,-0.5704
191101,-0.5163
191102,-0.5375
191103,-0.5796
191104,-0.5195
191105,-0.4859
191106,-0.4571
191107,-0.473
191108,-0.4627
191109,-0.4097
191110,-0.353
191111,-0.2668
191112,-0.2558
191201,-0.2877
191202,-0.1184
191203,-0.3215
191204,-0.2106
191205,-0.2347
191206,-0.2662
191207,-0.3207
191208,-0.4589
191209,-0.5139
191210,-0.527
191211,-0.4193
191212,-0.3623
191301,-0.3599
191302,-0.399
191303,-0.416
191304,-0.359
191305,-0.4012
191306,-0.3874
191307,-0.3624
191308,-0.3366
191309,-0.3659
191310,-0.3204
191311,-0.1471
191312,-0.0468
191401,0.0862
191402,-0.131
191403,-0.1733
191404,-0.2563
191405,-0.1728
191406,-0.204
191407,-0.2178
191408,-0.1827
191409,-0.1862
191410,-0.103
191411,-0.1289
191412,-0.1086
191501,-0.1449
191502,-0.0212
191503,-0.1117
191504,0.0142
191505,-0.0773
191506,-0.0949
191507,-0.0362
191508,-0.0825
191509,-0.1193
191510,-0.1797
191511,-0.0185
191512,-0.0576
191601,-0.1866
191602,-0.1841
191603,-0.301
191604,-0.2055
191605,-0.2322
191606,-0.3914
191607,-0.2961
191608,-0.2811
191609,-0.2671
191610,-0.2721
191611,-0.4006
191612,-0.5809
191701,-0.4358
191702,-0.4786
191703,-0.434
191704,-0.3228
191705,-0.4544
191706,-0.349
191707,-0.178
191708,-0.1796
191709,-0.0695
191710,-0.2665
191711,-0.1404
191712,-0.5393
191801,-0.2219
191802,-0.2972
191803,-0.186
191804,-0.3017
191805,-0.2818
191806,-0.1898
191807,-0.2095
191808,-0.1866
191809,-0.1551
191810,-0.1094
191811,-0.1226
191812,-0.3275
191901,-0.2494
191902,-0.0609
191903,-0.2475
191904,-0.0789
191905,-0.1913
191906,-0.242
191907,-0.2242
191908,-0.215
191909,-0.1898
191910,-0.2295
191911,-0.3248
191912,-0.3064
192001,-0.1232
192002,-0.2262
192003,-0.0639
192004,-0.2169
192005,-0.1747
192006,-0.2615
192007,-0.2496
192008,-0.2362
192009,-0.1811
192010,-0.2156
192011,-0.2586
192012,-0.3961
192101,-0.0655
192102,-0.1557
192103,-0.2239
192104,-0.21
192105,-0.1959
192106,-0.1726
192107,-0.1202
192108,-0.2011
192109,-0.1548
192110,-0.0723
192111,-0.1922
192112,-0.0907
192201,-0.3293
192202,-0.3034
192203,-0.0854
192204,-0.1363
192205,-0.2717
192206,-0.2889
192207,-0.2699
192208,-0.2849
192209,-0.2595
192210,-0.2575
192211,-0.199
192212,-0.1646
192301,-0.2209
192302,-0.3876
192303,-0.2759
192304,-0.3449
192305,-0.2553
192306,-0.2012
192307,-0.2891
192308,-0.2893
192309,-0.2512
192310,-0.1678
192311,0.0265
192312,-0.0038
192401,-0.2585
192402,-0.1906
192403,-0.1185
192404,-0.2517
192405,-0.1934
192406,-0.2316
192407,-0.2268
192408,-0.2936
192409,-0.2882
192410,-0.2898
192411,-0.298
192412,-0.3965
192501,-0.3286
192502,-0.2818
192503,-0.1725
192504,-0.1684
192505,-0.2262
192506,-0.2328
192507,-0.214
192508,-0.1406
192509,-0.1087
192510,-0.1357
192511,0.0547
192512,0.1344
192601,0.1658
192602,0.08
192603,0.072
192604,-0.1398
192605,-0.1362
192606,-0.1276
192607,-0.1623
192608,-0.0918
192609,-0.1071
192610,-0.0854
192611,-0.0811
192612,-0.2167
192701,-0.1755
192702,-0.1928
192703,-0.2595
192704,-0.2212
192705,-0.2312
192706,-0.2045
192707,-0.1068
192708,-0.1171
192709,-0.03
192710,0.0129
192711,-0.0434
192712,-0.3138
192801,-0.0811
192802,-0.1472
192803,-0.2663
192804,-0.2458
192805,-0.187
192806,-0.2803
192807,-0.1797
192808,-0.2018
192809,-0.1916
192810,-0.1245
192811,-0.0694
192812,-0.1722
192901,-0.486
192902,-0.5498
192903,-0.2675
192904,-0.2992
192905,-0.2902
192906,-0.2788
192907,-0.2784
192908,-0.2142
192909,-0.2158
192910,-0.1219
192911,-0.1027
192912,-0.5212
193001,-0.3297
193002,-0.2058
193003,-0.0621
193004,-0.1975
193005,-0.2017
193006,-0.1179
193007,-0.0736
193008,-0.0941
193009,-0.1095
193010,-0.0039
193011,0.1331
193012,0.0005
193101,-0.0505
193102,-0.2263
193103,-0.0117
193104,-0.1657
193105,-0.1565
193106,-0.0249
193107,-0.0233
193108,-0.0025
193109,-0.003
193110,0.0035
193111,-0.1192
193112,-0.1094
193201,0.1472
193202,-0.1877
193203,-0.1876
193204,-0.0409
193205,-0.1734
193206,-0.1668
193207,-0.1288
193208,-0.1833
193209,-0.0779
193210,-0.0966
193211,-0.2032
193212,-0.1914
193301,-0.3124
193302,-0.3196
193303,-0.2535
193304,-0.2092
193305,-0.2155
193306,-0.2081
193307,-0.1882
193308,-0.1929
193309,-0.2274
193310,-0.193
193311,-0.2608
193312,-0.4148
193401,-0.3176
193402,-0.0293
193403,-0.2657
193404,-0.2406
193405,-0.0503
193406,-0.0126
193407,-0.0973
193408,-0.0601
193409,-0.1288
193410,-0.073
193411,0.0095
193412,-0.031
193501,-0.2937
193502,0.161
193503,-0.1534
193504,-0.2609
193505,-0.2084
193506,-0.1754
193507,-0.1205
193508,-0.1028
193509,-0.0961
193510,-0.0168
193511,-0.2735
193512,-0.179
193601,-0.2587
193602,-0.3165
193603,-0.2151
193604,-0.1823
193605,-0.123
193606,-0.1129
193607,-0.0187
193608,-0.0637
193609,-0.0448
193610,-0.0267
193611,-0.0343
193612,-0.0245
193701,-0.1739
193702,0.035
193703,-0.1894
193704,-0.1304
193705,-0.0238
193706,0.0067
193707,-0.0069
193708,0.086
193709,0.1249
193710,0.1085
193711,0.0048
193712,-0.0955
193801,-0.0428
193802,-0.059
193803,0.0248
193804,0.0383
193805,-0.024
193806,-0.0984
193807,-0.0554
193808,-0.0199
193809,0.0252
193810,0.0702
193811,-0.0001
193812,-0.2579
193901,-0.1691
193902,-0.1148
193903,-0.1929
193904,-0.1345
193905,-0.0421
193906,-0.0152
193907,0.0004
193908,0.0516
193909,0.006
193910,-0.0462
193911,0.0397
193912,0.4023
194001,-0.1257
194002,0.0488
194003,0.0657
194004,0.1247
194005,0.0524
194006,0.0997
194007,0.1425
194008,0.0871
194009,0.1448
194010,0.0974
194011,0.0949
194012,0.2628
194101,0.1764
194102,0.2254
194103,0.1003
194104,0.2185
194105,0.2408
194106,0.1596
194107,0.2046
194108,0.1709
194109,0.0839
194110,0.3069
194111,0.2178
194112,0.2083
194201,0.2963
194202,0.0959
194203,0.175
194204,0.1885
194205,0.1645
194206,0.2066
194207,0.0743
194208,0.0421
194209,0.1157
194210,0.1488
194211,0.1632
194212,0.1502
194301,-0.0246
194302,0.1686
194303,0.0759
194304,0.1697
194305,0.1327
194306,0.0214
194307,0.1803
194308,0.0992
194309,0.1451
194310,0.3146
194311,0.2481
194312,0.3575
194401,0.4236
194402,0.3062
194403,0.368
194404,0.27
194405,0.2689
194406,0.3374
194407,0.3175
194408,0.2811
194409,0.3871
194410,0.3243
194411,0.1576
194412,0.1006
194501,0.1585
194502,0.0194
194503,0.1053
194504,0.2768
194505,0.1785
194506,0.1394
194507,0.1675
194508,0.3551
194509,0.2587
194510,0.2614
194511,0.1917
194512,-0.0448
194601,0.2252
194602,0.0913
194603,0.0019
194604,0.1783
194605,-0.0282
194606,-0.1019
194607,-0.0344
194608,-0.068
194609,-0.0171
194610,-0.0052
194611,-0.0162
194612,-0.2629
194701,-0.182
194702,-0.0768
194703,-0.0078
194704,0.0141
194705,-0.019
194706,0.0219
194707,-0.0124
194708,-0.0613
194709,-0.1295
194710,0.0566
194711,-0.0242
194712,-0.1458
194801,0.0521
194802,-0.0942
194803,-0.1888
194804,-0.0647
194805,0.1445
194806,-0.0122
194807,-0.0604
194808,-0.0256
194809,-0.1022
194810,-0.065
194811,-0.0579
194812,-0.1126
194901,0.1229
194902,-0.1452
194903,-0.0703
194904,0.011
194905,-0.0036
194906,-0.1459
194907,-0.073
194908,-0.0181
194909,-0.0646
194910,-0.0282
194911,-0.0494
194912,-0.1778
195001,-0.2725
195002,-0.2351
195003,-0.0825
195004,-0.1671
195005,-0.0502
195006,-0.0517
195007,-0.1011
195008,-0.1345
195009,-0.1011
195010,-0.1625
195011,-0.3576
195012,-0.1774
195101,-0.285
195102,-0.4054
195103,-0.1633
195104,-0.083
195105,0.0619
195106,0.0438
195107,0.1158
195108,0.1179
195109,0.1368
195110,0.1128
195111,0.031
195112,0.219
195201,0.1575
195202,0.0966
195203,-0.0427
195204,0.0711
195205,0.0388
195206,0.0464
195207,0.0783
195208,0.0703
195209,0.0707
195210,-0.0321
195211,-0.1929
195212,-0.0027
195301,0.1073
195302,0.1577
195303,0.1587
195304,0.1898
195305,0.1482
195306,0.1289
195307,0.071
195308,0.0855
195309,0.0681
195310,0.0772
195311,-0.0577
195312,0.0599
195401,-0.231
195402,-0.0821
195403,-0.0861
195404,-0.1723
195405,-0.1977
195406,-0.1104
195407,-0.1179
195408,-0.0856
195409,-0.0543
195410,-0.0651
195411,0.0447
195412,-0.1814
195501,0.093
195502,-0.1255
195503,-0.3034
195504,-0.233
195505,-0.1219
195506,-0.0636
195507,-0.0828
195508,-0.0211
195509,-0.0872
195510,-0.119
195511,-0.2326
195512,-0.2656
195601,-0.1728
195602,-0.2685
195603,-0.1938
195604,-0.2794
195605,-0.2222
195606,-0.1377
195607,-0.1289
195608,-0.1817
195609,-0.2467
195610,-0.1947
195611,-0.1512
195612,-0.1473
195701,-0.1134
195702,-0.1069
195703,-0.0614
195704,-0.0139
195705,0.1149
195706,0.165
195707,0.0666
195708,0.1368
195709,0.0807
195710,0.0197
195711,0.1342
195712,0.2352
195801,0.3027
195802,0.2158
195803,0.1249
195804,0.1196
195805,0.107
195806,0.0689
195807,0.0706
195808,0.0584
195809,0.0244
195810,0.0452
195811,0.0952
195812,0.1511
195901,0.13
195902,0.0716
195903,0.2087
195904,0.1232
195905,0.031
195906,0.0899
195907,0.0732
195908,0.0576
195909,0.1015
195910,-0.0096
195911,-0.0762
195912,-0.0306
196001,0.0072
196002,0.1936
196003,-0.2014
196004,-0.0923
196005,-0.0802
196006,0.0818
196007,0.0393
196008,0.0512
196009,0.0684
196010,0.0426
196011,-0.0421
196012,0.2325
196101,0.1237
196102,0.1827
196103,0.1699
196104,0.1379
196105,0.1655
196106,0.153
196107,0.0399
196108,0.0373
196109,0.0007
196110,-0.0306
196111,0.0207
196112,-0.0128
196201,0.1378
196202,0.1743
196203,0.1259
196204,0.0816
196205,0.0638
196206,0.0633
196207,0.0958
196208,0.0605
196209,0.0655
196210,0.084
196211,0.0781
196212,0.0928
196301,0.0424
196302,0.2608
196303,-0.0164
196304,0.0006
196305,0.0172
196306,0.056
196307,0.1442
196308,0.163
196309,0.1682
196310,0.2196
196311,0.1998
196312,0.0852
196401,0.0537
196402,-0.1001
196403,-0.1364
196404,-0.1797
196405,-0.0931
196406,-0.0869
196407,-0.1053
196408,-0.1617
196409,-0.2038
196410,-0.2629
196411,-0.1974
196412,-0.2593
196501,-0.0657
196502,-0.1923
196503,-0.0951
196504,-0.1824
196505,-0.074
196506,-0.0368
196507,-0.0789
196508,-0.0415
196509,-0.0439
196510,0.0265
196511,-0.0853
196512,-0.0074
196601,-0.0412
196602,-0.0329
196603,0.0025
196604,-0.0858
196605,-0.0301
196606,0.0642
196607,0.0721
196608,0.024
196609,0.0315
196610,-0.054
196611,-0.0412
196612,-0.1191
196701,-0.1021
196702,-0.161
196703,0.0082
196704,0.0109
196705,0.1289
196706,-0.0241
196707,-0.0118
196708,-0.0003
196709,-0.0267
196710,0.134
196711,-0.0171
196712,-0.0353
196801,-0.1824
196802,-0.1228
196803,0.1551
196804,-0.0654
196805,-0.0765
196806,-0.0109
196807,-0.0147
196808,-0.0088
196809,-0.005
196810,0.0516
196811,0.0205
196812,-0.0378
196901,-0.1242
196902,-0.0986
196903,0.1279
196904,0.199
196905,0.1805
196906,0.0812
196907,0.0988
196908,0.1009
196909,0.0896
196910,0.0761
196911,0.195
196912,0.2513
197001,0.1273
197002,0.2412
197003,0.0387
197004,0.137
197005,0.0465
197006,0.0355
197007,-0.0156
197008,-0.0135
197009,0.0138
197010,-0.0313
197011,0.0289
197012,-0.0897
197101,0.0022
197102,-0.2079
197103,-0.1347
197104,-0.124
197105,-0.0851
197106,-0.1179
197107,-0.0567
197108,-0.0625
197109,-0.0382
197110,-0.0709
197111,0.0416
197112,-0.0144
197201,-0.2363
197202,-0.1577
197203,0.0077
197204,0.0409
197205,0.019
197206,0.0816
197207,0.0688
197208,0.0911
197209,0.0259
197210,0.0934
197211,0.0856
197212,0.2583
197301,0.2636
197302,0.3767
197303,0.336
197304,0.2556
197305,0.22
197306,0.2024
197307,0.1214
197308,0.0825
197309,0.0613
197310,0.0489
197311,0.0269
197312,0.0326
197401,-0.1923
197402,-0.2503
197403,-0.0454
197404,-0.0373
197405,-0.0193
197406,-0.0332
197407,0.0237
197408,0.0179
197409,-0.0374
197410,-0.0788
197411,-0.0617
197412,-0.093
197501,0.1252
197502,0.0374
197503,0.1153
197504,0.0837
197505,0.0741
197506,0.0401
197507,0.0112
197508,-0.062
197509,0.0217
197510,-0.1187
197511,-0.139
197512,-0.0839
197601,-0.0127
197602,-0.1147
197603,-0.2334
197604,-0.0161
197605,-0.1172
197606,-0.0682
197607,-0.0788
197608,-0.0835
197609,-0.037
197610,-0.1763
197611,-0.0365
197612,0.0958
197701,0.0685
197702,0.2434
197703,0.317
197704,0.2876
197705,0.2418
197706,0.2531
197707,0.1791
197708,0.1473
197709,0.1919
197710,0.124
197711,0.266
197712,0.1176
197801,0.1655
197802,0.1358
197803,0.2286
197804,0.138
197805,0.0647
197806,0.0591
197807,0.0756
197808,0.0088
197809,0.0798
197810,0.0687
197811,0.2303
197812,0.1562
197901,0.165
197902,0.0967
197903,0.2482
197904,0.1156
197905,0.1614
197906,0.2239
197907,0.1799
197908,0.2313
197909,0.2567
197910,0.2991
197911,0.301
197912,0.5083
198001,0.3131
198002,0.356
198003,0.2446
198004,0.3128
198005,0.3205
198006,0.2523
198007,0.2223
198008,0.2006
198009,0.206
198010,0.187
198011,0.3376
198012,0.2728
198101,0.4695
198102,0.3678
198103,0.4148
198104,0.3625
198105,0.2677
198106,0.292
198107,0.2326
198108,0.2482
198109,0.1904
198110,0.1729
198111,0.2162
198112,0.4246
198201,0.1385
198202,0.1634
198203,0.0892
198204,0.21
198205,0.1967
198206,0.1284
198207,0.1484
198208,0.1453
198209,0.2371
198210,0.1818
198211,0.1564
198212,0.441
198301,0.5207
198302,0.4881
198303,0.4311
198304,0.2967
198305,0.2929
198306,0.2679
198307,0.2709
198308,0.3276
198309,0.3227
198310,0.2157
198311,0.4362
198312,0.2794
198401,0.288
198402,0.1809
198403,0.2775
198404,0.1548
198405,0.2895
198406,0.136
198407,0.1239
198408,0.1726
198409,0.1474
198410,0.1237
198411,0.0428
198412,-0.0877
198501,0.1829
198502,0.0224
198503,0.1924
198504,0.1533
198505,0.2008
198506,0.1341
198507,0.083
198508,0.1332
198509,0.1069
198510,0.1347
198511,0.1232
198512,0.203
198601,0.3297
198602,0.2854
198603,0.3029
198604,0.2661
198605,0.2555
198606,0.2599
198607,0.1744
198608,0.1755
198609,0.1764
198610,0.2121
198611,0.1595
198612,0.2227
198701,0.3151
198702,0.5076
198703,0.2593
198704,0.305
198705,0.339
198706,0.3057
198707,0.4243
198708,0.3887
198709,0.4375
198710,0.3392
198711,0.3346
198712,0.5348
198801,0.5536
198802,0.3947
198803,0.4888
198804,0.4477
198805,0.3851
198806,0.3921
198807,0.3467
198808,0.325
198809,0.3242
198810,0.3043
198811,0.2339
198812,0.3652
198901,0.2208
198902,0.3118
198903,0.3404
198904,0.2924
198905,0.2825
198906,0.279
198907,0.3068
198908,0.3049
198909,0.3069
198910,0.3081
198911,0.2573
198912,0.4047
199001,0.3676
199002,0.4117
199003,0.7376
199004,0.4949
199005,0.4316
199006,0.4154
199007,0.3492
199008,0.3512
199009,0.3181
199010,0.4305
199011,0.4826
199012,0.4514
199101,0.4556
199102,0.4691
199103,0.3733
199104,0.5215
199105,0.4144
199106,0.485
199107,0.4501
199108,0.3917
199109,0.3918
199110,0.3345
199111,0.3211
199112,0.3117
199201,0.4778
199202,0.4529
199203,0.4368
199204,0.2976
199205,0.3309
199206,0.2873
199207,0.1393
199208,0.144
199209,0.0623
199210,0.1195
199211,0.0982
199212,0.2873
199301,0.3871
199302,0.3982
199303,0.4239
199304,0.3187
199305,0.3471
199306,0.2959
199307,0.2369
199308,0.216
199309,0.1737
199310,0.249
199311,0.0976
199312,0.3215
199401,0.294
199402,0.0831
199403,0.3606
199404,0.3591
199405,0.3848
199406,0.391
199407,0.3192
199408,0.3164
199409,0.3362
199410,0.4322
199411,0.4583
199412,0.4044
199501,0.5514
199502,0.6945
199503,0.4677
199504,0.4127
199505,0.3587
199506,0.4689
199507,0.4346
199508,0.51
199509,0.3899
199510,0.4398
199511,0.4576
199512,0.3493
199601,0.2684
199602,0.4577
199603,0.3254
199604,0.2756
199605,0.393
199606,0.3594
199607,0.3293
199608,0.3234
199609,0.2745
199610,0.2311
199611,0.2858
199612,0.3927
199701,0.3763
199702,0.432
199703,0.4677
199704,0.459
199705,0.427
199706,0.5368
199707,0.5143
199708,0.5532
199709,0.6284
199710,0.6527
199711,0.5905
199712,0.6316
199801,0.6112
199802,0.8705
199803,0.6464
199804,0.7381
199805,0.6703
199806,0.6693
199807,0.7392
199808,0.6836
199809,0.5285
199810,0.4997
199811,0.4152
199812,0.5842
199901,0.5035
199902,0.6749
199903,0.3727
199904,0.4605
199905,0.4115
199906,0.4248
199907,0.4085
199908,0.3733
199909,0.4047
199910,0.3793
199911,0.3721
199912,0.5799
200001,0.3491
200002,0.5454
200003,0.556
200004,0.6321
200005,0.4655
200006,0.4105
200007,0.3947
200008,0.4591
200009,0.4415
200010,0.307
200011,0.2609
200012,0.323
200101,0.4726
200102,0.3969
200103,0.6317
200104,0.5687
200105,0.6007
200106,0.5418
200107,0.5624
200108,0.6042
200109,0.5066
200110,0.5049
200111,0.6913
200112,0.515
200201,0.6985
200202,0.788
200203,0.7926
200204,0.5737
200205,0.5652
200206,0.5927
200207,0.6248
200208,0.5393
200209,0.5711
200210,0.4803
200211,0.593
200212,0.4403
200301,0.6898
200302,0.5662
200303,0.5726
200304,0.5625
200305,0.5987
200306,0.5431
200307,0.5479
200308,0.6241
200309,0.6454
200310,0.7298
200311,0.5808
200312,0.7392
200401,0.601
200402,0.7244
200403,0.7026
200404,0.5993
200405,0.4528
200406,0.4795
200407,0.486
200408,0.5213
200409,0.5369
200410,0.6186
200411,0.7647
200412,0.5121
200501,0.6267
200502,0.5202
200503,0.6977
200504,0.7344
200505,0.6615
200506,0.6769
200507,0.6632
200508,0.6282
200509,0.6918
200510,0.698
200511,0.7323
200512,0.6255
200601,0.4625
200602,0.6266
200603,0.6
200604,0.5232
200605,0.5548
200606,0.6447
200607,0.6278
200608,0.6322
200609,0.6382
200610,0.6837
200611,0.6511
200612,0.7754
200701,0.889
200702,0.6671
200703,0.6736
200704,0.7398
200705,0.6145
200706,0.5435
200707,0.5318
200708,0.5583
200709,0.5841
200710,0.573
200711,0.5243
200712,0.4955
200801,0.2828
200802,0.3852
200803,0.7706
200804,0.4876
200805,0.5044
200806,0.5368
200807,0.5846
200808,0.564
200809,0.5378
200810,0.6749
200811,0.6765
200812,0.5682
200901,0.5988
200902,0.5705
200903,0.5829
200904,0.6577
200905,0.593
200906,0.6793
200907,0.6503
200908,0.7055
200909,0.7161
200910,0.6452
200911,0.6771
200912,0.6203
201001,0.7038
201002,0.7107
201003,0.8526
201004,0.8339
201005,0.7618
201006,0.7354
201007,0.7319
201008,0.6633
201009,0.578
201010,0.6292
201011,0.7727
201012,0.493
201101,0.4705
201102,0.4997
201103,0.5943
201104,0.6585
201105,0.5777
201106,0.6496
201107,0.6312
201108,0.6183
201109,0.6046
201110,0.6378
201111,0.4915
201112,0.5531
201201,0.427
201202,0.4268
201203,0.5236
201204,0.7355
201205,0.7242
201206,0.7083
201207,0.693
201208,0.6754
201209,0.7307
201210,0.7093
201211,0.7154
201212,0.4703
201301,0.5941
201302,0.6435
201303,0.6198
201304,0.5667
201305,0.7207
201306,0.6932
201307,0.6741
201308,0.667
201309,0.691
201310,0.6862
201311,0.835
201312,0.7047
201401,0.6987
201402,0.485
201403,0.7762
201404,0.8074
201405,0.8007
201406,0.7693
201407,0.7049
201408,0.8053
201409,0.7965
201410,0.7906
201411,0.6967
201412,0.8397
201501,0.8197
201502,0.8921
201503,0.902
201504,0.7795
201505,0.8658
201506,0.8924
201507,0.8138
201508,0.8862
201509,0.9331
201510,0.9969
201511,0.969
201512,1.128
201601,1.0621
201602,1.197
201603,1.2336
201604,1.0816
201605,0.8882
201606,0.9123
201607,0.8793
201608,0.9066
201609,0.8893
201610,0.7409
201611,0.7591
201612,0.8084
201701,0.8817
